Geography,Year,Cases,Rate_per_100000
South Dakota,2020,16,1.8
South Dakota,2021,12,1.3
South Dakota,2022,10,1.1
Tennessee,2000,382,6.7
Tennessee,2001,313,5.4
Tennessee,2002,308,5.3
Tennessee,2003,286,4.9
Tennessee,2004,278,4.7
Tennessee,2005,299,5.0
Tennessee,2006,277,4.5
Tennessee,2007,235,3.8
Tennessee,2008,282,4.5
Tennessee,2009,202,3.2
Tennessee,2010,193,3.0
Tennessee,2011,156,2.4
Tennessee,2012,163,2.5
Tennessee,2013,143,2.2
Tennessee,2014,151,2.3
Tennessee,2015,131,2.0
Tennessee,2016,103,1.5
Tennessee,2017,124,1.8
Tennessee,2018,139,2.1
Tennessee,2019,129,1.9
Tennessee,2020,113,1.6
Tennessee,2021,84,1.2
Tennessee,2022,106,1.5
Texas,2000,1496,7.1
Texas,2001,1631,7.7
Texas,2002,1538,7.1
Texas,2003,1579,7.2
Texas,2004,1670,7.5
Texas,2005,1525,6.7
Texas,2006,1566,6.7
Texas,2007,1504,6.3
Texas,2008,1500,6.2
Texas,2009,1494,6.0
Texas,2010,1378,5.5
Texas,2011,1316,5.1
Texas,2012,1232,4.7
Texas,2013,1220,4.6
Texas,2014,1267,4.7
Texas,2015,1330,4.8
Texas,2016,1237,4.4
Texas,2017,1109,3.9
Texas,2018,1114,3.9
Texas,2019,1154,4.0
Texas,2020,879,3.0
Texas,2021,996,3.4
Texas,2022,1098,3.7
Utah,2000,49,2.2
Utah,2001,35,1.5
Utah,2002,31,1.3
Utah,2003,39,1.7
Utah,2004,36,1.5
Utah,2005,29,1.2
Utah,2006,34,1.3
Utah,2007,39,1.5
Utah,2008,27,1.0
Utah,2009,37,1.4
Utah,2010,20,0.7
Utah,2011,34,1.2
Utah,2012,37,1.3
Utah,2013,33,1.1
Utah,2014,31,1.1
Utah,2015,37,1.2
Utah,2016,20,0.7
Utah,2017,29,0.9
Utah,2018,18,0.6
Utah,2019,27,0.8
Utah,2020,29,0.9
Utah,2021,17,0.5
Utah,2022,33,1.0
Vermont,2000,4,0.7
Vermont,2001,7,1.1
Vermont,2002,8,1.3
Vermont,2003,8,1.3
Vermont,2004,6,1.0
Vermont,2005,8,1.3
Vermont,2006,8,1.3
Vermont,2007,3,0.5
Vermont,2008,6,1.0
Vermont,2009,6,1.0
Vermont,2010,5,0.8
Vermont,2011,8,1.3
Vermont,2012,4,0.6
Vermont,2013,5,0.8
Vermont,2014,2,0.3
Vermont,2015,7,1.1
Vermont,2016,6,1.0
Vermont,2017,3,0.5
Vermont,2018,5,0.8
Vermont,2019,4,0.6
Vermont,2020,3,0.5
Vermont,2021,3,0.5
Vermont,2022,3,0.5
Virginia,2000,292,4.1
Virginia,2001,306,4.3
Virginia,2002,315,4.3
Virginia,2003,332,4.5
Virginia,2004,329,4.4
Virginia,2005,355,4.7
Virginia,2006,332,4.3
Virginia,2007,309,4.0
Virginia,2008,292,3.7
Virginia,2009,271,3.4
Virginia,2010,268,3.3
Virginia,2011,221,2.7
Virginia,2012,234,2.9
Virginia,2013,179,2.2
Virginia,2014,198,2.4
Virginia,2015,212,2.5
Virginia,2016,203,2.4
Virginia,2017,204,2.4
Virginia,2018,204,2.4
Virginia,2019,191,2.2
Virginia,2020,169,2.0
Virginia,2021,160,1.8
Virginia,2022,195,2.2
Washington,2000,258,4.4
Washington,2001,261,4.4
Washington,2002,252,4.2
Washington,2003,250,4.1
Washington,2004,245,4.0
Washington,2005,255,4.1
Washington,2006,262,4.1
Washington,2007,291,4.5
Washington,2008,228,3.5
Washington,2009,256,3.8
Washington,2010,239,3.5
Washington,2011,197,2.9
Washington,2012,185,2.7
Washington,2013,210,3.0
Washington,2014,194,2.7
Washington,2015,207,2.9
Washington,2016,204,2.8
Washington,2017,207,2.8
Washington,2018,190,2.5
Washington,2019,221,2.9
Washington,2020,163,2.1
Washington,2021,199,2.6
Washington,2022,251,3.2
West Virginia,2000,33,1.8
West Virginia,2001,32,1.8
West Virginia,2002,30,1.7
West Virginia,2003,21,1.2
West Virginia,2004,24,1.3
West Virginia,2005,28,1.5
West Virginia,2006,22,1.2
West Virginia,2007,24,1.3
West Virginia,2008,28,1.5
West Virginia,2009,19,1.0
West Virginia,2010,15,0.8
West Virginia,2011,13,0.7
West Virginia,2012,8,0.4
West Virginia,2013,13,0.7
West Virginia,2014,13,0.7
West Virginia,2015,10,0.5
West Virginia,2016,14,0.8
West Virginia,2017,16,0.9
West Virginia,2018,6,0.3
West Virginia,2019,9,0.5
West Virginia,2020,13,0.7
West Virginia,2021,6,0.3
West Virginia,2022,11,0.6
Wisconsin,2000,92,1.7
Wisconsin,2001,86,1.6
Wisconsin,2002,78,1.4
Wisconsin,2003,66,1.2
Wisconsin,2004,95,1.7
Wisconsin,2005,67,1.2
Wisconsin,2006,74,1.3
Wisconsin,2007,70,1.2
Wisconsin,2008,68,1.2
Wisconsin,2009,68,1.2
Wisconsin,2010,55,1.0
Wisconsin,2011,70,1.2
Wisconsin,2012,71,1.2
Wisconsin,2013,50,0.9
Wisconsin,2014,48,0.8
Wisconsin,2015,69,1.2
Wisconsin,2016,40,0.7
Wisconsin,2017,49,0.8
Wisconsin,2018,49,0.8
Wisconsin,2019,51,0.9
Wisconsin,2020,35,0.6
Wisconsin,2021,66,1.1
Wisconsin,2022,52,0.9
Wyoming,2000,4,0.8
Wyoming,2001,3,0.6
Wyoming,2002,3,0.6
Wyoming,2003,4,0.8
Wyoming,2004,5,1.0
Wyoming,2005,0,0.0
Wyoming,2006,4,0.8
Wyoming,2007,2,0.4
Wyoming,2008,5,0.9
Wyoming,2009,2,0.4
Wyoming,2010,7,1.2
Wyoming,2011,4,0.7
Wyoming,2012,3,0.5
Wyoming,2013,0,0.0
Wyoming,2014,2,0.3
Wyoming,2015,4,0.7
Wyoming,2016,1,0.2
Wyoming,2017,2,0.3
Wyoming,2018,1,0.2
Wyoming,2019,1,0.2
Wyoming,2020,0,0.0
Wyoming,2021,3,0.5
Wyoming,2022,1,0.2
